,STATION CODE,LOCATIONS,STATE,TEMPERATURE ºC : Min,TEMPERATURE ºC : Max,TEMPERATURE ºC : Mean,pH : Min : 6.5-8.5,pH : Max : 6.5-8.5,pH : Mean : 6.5-8.5,CONDUCTIVITY (µmhos/cm) : Min,CONDUCTIVITY (µmhos/cm) : Max,CONDUCTIVITY (µmhos/cm) : Mean,B.O.D. (mg/l) : Min : < 3 mg/l,B.O.D. (mg/l) : Max : < 3 mg/l,B.O.D. (mg/l) : Mean : < 3 mg/l,NITRATE- N+ NITRITE-N (mg/l) : Min,NITRATE- N+ NITRITE-N (mg/l) : Max,NITRATE- N+ NITRITE-N (mg/l) : Mean,FECAL COLIFORM (MPN/100ml) : Min : < 2500 MPN/100ml,FECAL COLIFORM (MPN/100ml) : Max : < 2500 MPN/100ml,FECAL COLIFORM (MPN/100ml) : Mean : < 2500 MPN/100ml,TOTAL COLIFORM (MPN/100ml) : Min : < 5000 MPN/100ml,TOTAL COLIFORM (MPN/100ml) : Max : < 5000 MPN/100ml,TOTAL COLIFORM (MPN/100ml) : Mean : < 5000 MPN/100ml,B.O.D. (mg/l) : Min : < 3 mg/l_imp,B.O.D. (mg/l) : Max : < 3 mg/l_imp,B.O.D. (mg/l) : Mean : < 3 mg/l_imp,FECAL COLIFORM (MPN/100ml) : Min : < 2500 MPN/100ml_imp,FECAL COLIFORM (MPN/100ml) : Max : < 2500 MPN/100ml_imp,FECAL COLIFORM (MPN/100ml) : Mean : < 2500 MPN/100ml_imp,TOTAL COLIFORM (MPN/100ml) : Min : < 5000 MPN/100ml_imp,TOTAL COLIFORM (MPN/100ml) : Max : < 5000 MPN/100ml_imp,TOTAL COLIFORM (MPN/100ml) : Mean : < 5000 MPN/100ml_imp
0,1513,"B W. - KRISHNA MURTHY, D.NO. 48-16-43 AUTONAGAR VIJJAYAWADA, KRISNA DIST., A.P.",ANDHRA PRADESH,23,23.0,23.0,7.0,7.0,7.0,2050,2050,2050,,,,2.5,2.5,2.5,,,,400.0,400.0,400.0,1.1,1.0,1.2,10.0,0.0,10.0,400.0,400.0,400.0
1,1514,"B/W. - VIJAY KUMAR AUTONAGAR VIJAYAWADA, KRISHNA DIST., A.P.",ANDHRA PRADESH,23,23.0,23.0,7.3,7.3,7.3,1639,1639,1639,,,,1.2,1.2,1.2,,,,400.0,400.0,400.0,1.2,1.0,1.0,4.0,4.0,4.0,400.0,400.0,400.0
2,1515,"B/W. - NAGARAM(V), PALVONCHA, KHAMMAM DIST., A.P.",ANDHRA PRADESH,19,19.0,19.0,7.4,7.4,7.4,1569,1569,1569,0.6,0.6,0.6,2.8,2.8,2.8,,,,400.0,400.0,400.0,0.6,0.6,0.6,4.0,9.0,120.0,400.0,400.0,400.0
3,1516,B W OF NAVLOK GARDENS NELLORE AP,ANDHRA PRADESH,29,29.0,29.0,7.4,7.4,7.4,1119,1119,1119,,,,0.5,0.5,0.5,,,,400.0,400.0,400.0,16.0,1.2,1.0,10.0,0.0,0.0,400.0,400.0,400.0
4,1517,"B/W. - TUNGBHADRA RIVER NEAR KURNOOL, A.P.",ANDHRA PRADESH,27,30.6,28.5,7.2,8.1,7.9,1520,1950,1687,0.8,1.0,0.9,3.1,8.0,4.6,0.0,0.0,0.0,20.0,40.0,32.0,0.8,1.0,0.9,0.0,0.0,0.0,20.0,40.0,32.0
5,1518,"B/W. - NANDYAL, KURNOOL DIST., A.P.",ANDHRA PRADESH,27,35.0,29.6,7.8,8.2,7.9,2150,5000,3720,1.0,1.6,1.4,4.0,14.0,8.4,0.0,0.0,0.0,20.0,50.0,36.0,1.0,1.6,1.4,0.0,0.0,0.0,20.0,50.0,36.0
6,1519,"B/W. - NAGIRI, CHITTOOR DIST., A.P",ANDHRA PRADESH,27,37.0,29.2,7.8,8.1,7.9,730,1510,1131,1.1,1.8,1.4,0.0,3.1,1.7,0.0,0.0,0.0,30.0,30.0,30.0,1.1,1.8,1.4,0.0,0.0,0.0,30.0,30.0,30.0
7,1520,"B/W. - SWARNAMUKHI RIVER, SRIKALAHASTI, CHITTOOR DIST., A.P.",ANDHRA PRADESH,27,39.5,31.1,7.6,8.3,7.9,723,1100,966,1.1,1.5,1.3,2.1,11.5,4.6,0.0,0.0,0.0,20.0,40.0,34.0,1.1,1.5,1.3,0.0,0.0,0.0,20.0,40.0,34.0
8,1521,"O/W. - NEAR RAMA TEMPLE , WARD NO.2 , MINDI , VISAKHAPATNAM, A.P",ANDHRA PRADESH,25,25.0,25.0,7.7,7.7,7.7,1790,1790,1790,1.0,1.0,1.0,5.4,5.4,5.4,9.0,9.0,9.0,120.0,120.0,120.0,1.0,1.0,1.0,9.0,9.0,9.0,120.0,120.0,120.0
9,1522,"O/W. PEDDANUYYI - VIZIANAGARAM, A.P",ANDHRA PRADESH,25,29.0,26.0,7.2,7.7,7.4,771,1343,962,1.0,1.2,1.1,1.1,1.8,1.4,4.0,23.0,16.0,4.0,150.0,84.0,1.0,1.2,1.1,4.0,23.0,16.0,4.0,150.0,84.0
10,1523,"B/W. - NEAR M/S ANDHRA SUGARS LTD. , KOVVUR , W.G.DIST., A.P",ANDHRA PRADESH,27,27.0,27.0,7.9,7.9,7.9,347,347,347,1.0,1.0,1.0,0.2,0.2,0.2,3.0,3.0,3.0,14.0,14.0,14.0,1.0,1.0,1.0,3.0,3.0,3.0,14.0,14.0,14.0
11,1524,"O/W. -NEAR PARTAP NAGAR BRIIDGE -KAKINADA , E.G.DIST., A.P",ANDHRA PRADESH,26,26.0,26.0,7.4,7.4,7.4,1904,1904,1904,1.2,1.2,1.2,1.5,1.5,1.5,4.0,4.0,4.0,4.0,4.0,4.0,1.2,1.2,1.2,4.0,4.0,4.0,4.0,4.0,4.0
12,1795,"B/W. - PANCHAYAT OFFICE , , BOLLARAM (V) MEDAK DIST., A.P",ANDHRA PRADESH,32,32.0,32.0,7.7,7.7,7.7,3180,3180,3180,6.8,6.8,6.8,8.0,8.0,8.0,10.0,10.0,10.0,86.0,86.0,86.0,6.8,6.8,6.8,10.0,10.0,10.0,86.0,86.0,86.0
13,1810,"B/W - SRI RAMNAGAR COLONY, SAKKAR NAGAR, BODHAN, NIZAMABAD DIST. , A.P",ANDHRA PRADESH,28,28.0,28.0,7.5,7.5,7.5,1462,1462,1462,1.0,1.0,1.0,5.0,5.0,5.0,10.0,10.0,10.0,64.0,64.0,64.0,1.0,1.0,1.0,10.0,10.0,10.0,64.0,64.0,64.0
14,1811,"B/W. - PRIMARY SCHOOL - RUDRAVELLI (V) , BIBINAGAR (M), NALGONDA DIST., A.P",ANDHRA PRADESH,29,29.0,29.0,6.9,6.9,6.9,4010,4010,4010,1.8,1.8,1.8,2.0,2.0,2.0,10.0,10.0,10.0,32.0,32.0,32.0,1.8,1.8,1.8,10.0,10.0,10.0,32.0,32.0,32.0
15,3087,"BORE WELL NEAR VILLAGE SECRETARIAT, PATHAPADU (V), KRISHNA, A.P.",ANDHRA PRADESH,23,23.0,23.0,7.1,7.1,7.1,1976,1976,1976,,,,5.2,5.2,5.2,,,,400.0,400.0,400.0,1.0,1.0,1.4,9.0,0.0,9.0,400.0,400.0,400.0
16,3088,"B/W AT J.NARASIMHA RAOS HOUSE, 14NOS. AREA, RAMAVARAM, NEAR MWS DUMPSITE, KOTHAGUDEM, KHAMMAM, A.P.",ANDHRA PRADESH,20,20.0,20.0,7.2,7.2,7.2,1700,1700,1700,,,,0.7,0.7,0.7,,,,400.0,400.0,400.0,0.6,24.0,1.1,10.0,3.0,16.0,400.0,400.0,400.0
17,3089,"HAND PUMP AT TANAM VILL., VISHAKHAPATNAM, A.P.",ANDHRA PRADESH,25,25.0,25.0,7.7,7.7,7.7,2951,2951,2951,1.2,1.2,1.2,4.7,4.7,4.7,4.0,4.0,4.0,9.0,9.0,9.0,1.2,1.2,1.2,4.0,4.0,4.0,9.0,9.0,9.0
18,3090,"HAND PUMP AT PITTAVANIPALEM, VISHAKHAPATNAM , A.P.",ANDHRA PRADESH,26,26.0,26.0,7.2,7.2,7.2,2311,2311,2311,1.0,1.0,1.0,8.6,8.6,8.6,120.0,120.0,120.0,2400.0,2400.0,2400.0,1.0,1.0,1.0,120.0,120.0,120.0,2400.0,2400.0,2400.0
19,3091,"BORE WELL AT KAPULUPPADA DUMPSITE, VISHAKHAPATNAM, A.P.",ANDHRA PRADESH,25,25.0,25.0,7.8,7.8,7.8,2608,2608,2608,1.0,1.0,1.0,8.8,8.8,8.8,4.0,4.0,4.0,28.0,28.0,28.0,1.0,1.0,1.0,4.0,4.0,4.0,28.0,28.0,28.0
20,3092,"BORE WELL AT ARINAMA AKKIVALASA, SRIKAKULAM, A.P.",ANDHRA PRADESH,25,25.0,25.0,7.6,7.6,7.6,911,911,911,1.0,1.0,1.0,3.5,3.5,3.5,9.0,9.0,9.0,120.0,120.0,120.0,1.0,1.0,1.0,9.0,9.0,9.0,120.0,120.0,120.0
21,3093,"B/W AT ALLADAPALEM VILLAGE, PYDIBHIMAVARAM, DISTT SRIKAKULAM, A.P.",ANDHRA PRADESH,25,25.0,25.0,7.9,7.9,7.9,2096,2096,2096,1.0,1.0,1.0,6.3,6.3,6.3,4.0,4.0,4.0,11.0,11.0,11.0,1.0,1.0,1.0,4.0,4.0,4.0,11.0,11.0,11.0
22,3094,"Bore well at Akbarnagar, Ramagundam ",ANDHRA PRADESH,0,0.0,0.0,7.6,7.6,7.6,896,896,896,16.0,16.0,16.0,0.0,0.0,0.0,,,,,,,16.0,16.0,16.0,0.0,10.0,0.0,28.0,400.0,14.0
23,1791,Borewell at Pydipally near East side of Sai cheruvu ,ANDHRA PRADESH,0,0.0,0.0,7.9,7.9,7.9,1184,1184,1184,34.0,34.0,34.0,0.0,0.0,0.0,,,,,,,34.0,34.0,34.0,0.0,23.0,0.0,400.0,120.0,32.0
24,1792,"Borewell at CKM College, Enamamula ",ANDHRA PRADESH,0,0.0,0.0,8.1,8.1,8.1,1312,1312,1312,56.0,56.0,56.0,0.0,0.0,0.0,,,,,,,56.0,56.0,56.0,4.0,120.0,9.0,30.0,150.0,36.0
25,1793,Open well at Kundanpally near ash ponds of NTPC ,ANDHRA PRADESH,0,0.0,0.0,8.1,8.1,8.1,1784,1784,1784,21.0,21.0,21.0,0.0,0.0,0.0,,,,,,,21.0,21.0,21.0,10.0,4.0,0.0,9.0,2400.0,36.0
26,1794,Borewell at Manakondur ,ANDHRA PRADESH,0,0.0,0.0,8.0,8.0,8.0,1099,1099,1099,24.0,24.0,24.0,0.0,0.0,0.0,,,,,,,24.0,24.0,24.0,10.0,9.0,4.0,120.0,86.0,400.0
27,16,Open well at Tadavai ,ANDHRA PRADESH,0,0.0,0.0,7.6,7.6,7.6,1577,1577,1577,12.0,12.0,12.0,0.0,0.0,0.0,,,,,,,12.0,12.0,12.0,9.0,10.0,0.0,86.0,2400.0,120.0
28,26,Borewell at Vijayawada,ANDHRA PRADESH,22,22.0,22.0,7.3,7.3,7.3,1738,1738,1738,,,,0.95,0.95,1.0,,,,400.0,400.0,400.0,1.0,1.8,1.0,3.0,4.0,0.0,400.0,400.0,400.0
29,27,B/w at Peddavoora ,ANDHRA PRADESH,30,30.0,30.0,7.9,7.9,7.9,497,497,497,1.0,1.0,1.0,3.0,3.0,3.0,10.0,10.0,10.0,24.0,24.0,24.0,1.0,1.0,1.0,10.0,10.0,10.0,24.0,24.0,24.0
