District_Name,Season,Year_Range,Crop,Area,Production
ANANTAPUR,Rabi       ,2010-2013,Small millets,25.0,25.0
ANANTAPUR,Rabi       ,2010-2013,Sunflower,4459.0,1904.0
ANANTAPUR,Rabi       ,2010-2013,Sweet potato,7.0,67.0
ANANTAPUR,Rabi       ,2010-2013,Tobacco,115.0,178.0
ANANTAPUR,Rabi       ,2010-2013,Tomato,1395.0,31096.0
ANANTAPUR,Rabi       ,2010-2013,Urad,1158.0,768.0
ANANTAPUR,Rabi       ,2010-2013,Wheat,340.0,422.0
ANANTAPUR,Rabi       ,2013-2016,Bajra,64.0,44.0
ANANTAPUR,Rabi       ,2013-2016,Brinjal,824.0,18651.0
ANANTAPUR,Rabi       ,2013-2016,Cabbage,13.0,232.0
ANANTAPUR,Rabi       ,2013-2016,Castor seed,260.0,146.0
ANANTAPUR,Rabi       ,2013-2016,Coriander,10194.0,5485.0
ANANTAPUR,Rabi       ,2013-2016,Cotton(lint),946.0,1371.0
ANANTAPUR,Rabi       ,2013-2016,Cowpea(Lobia),266.0,289.0
ANANTAPUR,Rabi       ,2013-2016,Dry chillies,151.0,441.0
ANANTAPUR,Rabi       ,2013-2016,Gram,153860.0,107290.0
ANANTAPUR,Rabi       ,2013-2016,Groundnut,32260.0,51014.0
ANANTAPUR,Rabi       ,2013-2016,Horse-gram,10589.0,5116.0
ANANTAPUR,Rabi       ,2013-2016,Jowar,11868.0,4505.0
ANANTAPUR,Rabi       ,2013-2016,Maize,12251.0,89588.0
ANANTAPUR,Rabi       ,2013-2016,Moong(Green Gram),715.0,562.0
ANANTAPUR,Rabi       ,2013-2016,Onion,908.0,21084.0
ANANTAPUR,Rabi       ,2013-2016,Other  Rabi pulses,2.0,2.0
ANANTAPUR,Rabi       ,2013-2016,Other Kharif pulses,5.0,6.0
ANANTAPUR,Rabi       ,2013-2016,Potato,77.0,1442.0
ANANTAPUR,Rabi       ,2013-2016,Ragi,1556.0,2584.0
ANANTAPUR,Rabi       ,2013-2016,Rice,18836.0,42935.0
ANANTAPUR,Rabi       ,2013-2016,Safflower,368.0,128.0
ANANTAPUR,Rabi       ,2013-2016,Small millets,58.0,51.0
ANANTAPUR,Rabi       ,2013-2016,Sunflower,9297.0,4521.0
ANANTAPUR,Rabi       ,2013-2016,Sweet potato,5.0,53.0
ANANTAPUR,Rabi       ,2013-2016,Tobacco,524.0,944.0
ANANTAPUR,Rabi       ,2013-2016,Tomato,7673.0,167587.0
ANANTAPUR,Rabi       ,2013-2016,Urad,46.0,64.0
ANANTAPUR,Rabi       ,2013-2016,Wheat,62.0,39.0
ANANTAPUR,Whole Year ,1998-2001,Arecanut,252.0,696.0
ANANTAPUR,Whole Year ,1998-2001,Banana,769.0,11693.0
ANANTAPUR,Whole Year ,1998-2001,Coconut ,908.0,3896970.0
ANANTAPUR,Whole Year ,1998-2001,Coriander,8953.0,2266.0
ANANTAPUR,Whole Year ,1998-2001,Dry chillies,5199.0,5759.0
ANANTAPUR,Whole Year ,1998-2001,Onion,1770.0,32364.0
ANANTAPUR,Whole Year ,1998-2001,Potato,4.0,34.0
ANANTAPUR,Whole Year ,1998-2001,Sugarcane,1868.0,174421.0
ANANTAPUR,Whole Year ,1998-2001,Sweet potato,28.0,379.0
ANANTAPUR,Whole Year ,1998-2001,Tobacco,189.0,214.0
ANANTAPUR,Whole Year ,1998-2001,Turmeric,39.0,272.0
ANANTAPUR,Whole Year ,2001-2004,Arecanut,786.0,998.0
ANANTAPUR,Whole Year ,2001-2004,Banana,1637.0,2770.0
ANANTAPUR,Whole Year ,2001-2004,Beans & Mutter(Vegetable),1.0,5.0
ANANTAPUR,Whole Year ,2001-2004,Bhindi,227.0,1811.0
ANANTAPUR,Whole Year ,2001-2004,Brinjal,2155.0,29576.0
ANANTAPUR,Whole Year ,2001-2004,Citrus Fruit,1494.0,15959.0
ANANTAPUR,Whole Year ,2001-2004,Coconut ,2559.0,10030677.0
ANANTAPUR,Whole Year ,2001-2004,Coriander,14301.0,2210.0
ANANTAPUR,Whole Year ,2001-2004,Cucumber,51.0,0.0
ANANTAPUR,Whole Year ,2001-2004,Grapes,229.0,4123.0
ANANTAPUR,Whole Year ,2001-2004,Mango,7903.0,84513.0
ANANTAPUR,Whole Year ,2001-2004,Orange,13767.0,112541.0
ANANTAPUR,Whole Year ,2001-2004,Other Fresh Fruits,3241.0,3586.0
ANANTAPUR,Whole Year ,2001-2004,Other Vegetables,3550.0,0.0
ANANTAPUR,Whole Year ,2001-2004,Papaya,2925.0,261447.0
ANANTAPUR,Whole Year ,2001-2004,Pome Fruit,1466.0,83767.0
ANANTAPUR,Whole Year ,2001-2004,Potato,2.0,17.0
ANANTAPUR,Whole Year ,2001-2004,Sugarcane,1273.0,97337.0
ANANTAPUR,Whole Year ,2001-2004,Sweet potato,81.0,951.0
ANANTAPUR,Whole Year ,2001-2004,Tobacco,182.0,226.0
ANANTAPUR,Whole Year ,2001-2004,Tomato,6183.0,34136.0
ANANTAPUR,Whole Year ,2001-2004,Turmeric,8.0,40.0
ANANTAPUR,Whole Year ,2001-2004,other fibres,132.0,0.0
ANANTAPUR,Whole Year ,2004-2007,Arecanut,485.0,364.0
ANANTAPUR,Whole Year ,2004-2007,Banana,916.0,47269.0
ANANTAPUR,Whole Year ,2004-2007,Coconut ,2463.0,16176418.0
ANANTAPUR,Whole Year ,2004-2007,Coriander,6790.0,1575.0
ANANTAPUR,Whole Year ,2004-2007,Potato,2.0,20.0
ANANTAPUR,Whole Year ,2004-2007,Sugarcane,966.0,85621.0
ANANTAPUR,Whole Year ,2004-2007,Sunflower,109428.0,31962.0
ANANTAPUR,Whole Year ,2004-2007,Sweet potato,81.0,326.0
ANANTAPUR,Whole Year ,2004-2007,Tobacco,50.0,54.0
ANANTAPUR,Whole Year ,2004-2007,Turmeric,7.0,59.0
ANANTAPUR,Whole Year ,2007-2010,Arecanut,325.0,232.0
ANANTAPUR,Whole Year ,2007-2010,Banana,8613.0,426920.0
ANANTAPUR,Whole Year ,2007-2010,Coconut ,1511.0,11389149.0
ANANTAPUR,Whole Year ,2007-2010,Coriander,8236.0,3085.0
ANANTAPUR,Whole Year ,2007-2010,Sugarcane,243.0,22273.0
ANANTAPUR,Whole Year ,2007-2010,Sunflower,97554.0,59808.0
ANANTAPUR,Whole Year ,2007-2010,Sweet potato,13.0,77.0
ANANTAPUR,Whole Year ,2007-2010,Tobacco,799.0,1337.0
ANANTAPUR,Whole Year ,2007-2010,Turmeric,4.0,40.0
ANANTAPUR,Whole Year ,2010-2013,Arecanut,950.0,449.0
ANANTAPUR,Whole Year ,2010-2013,Banana,12416.0,729001.0
ANANTAPUR,Whole Year ,2010-2013,Coconut ,1541.0,12736320.0
ANANTAPUR,Whole Year ,2010-2013,Coriander,7722.0,4931.0
ANANTAPUR,Whole Year ,2010-2013,Potato,39.0,417.0
ANANTAPUR,Whole Year ,2010-2013,Sugarcane,645.0,60167.0
ANANTAPUR,Whole Year ,2010-2013,Sunflower,30892.0,26166.0
ANANTAPUR,Whole Year ,2010-2013,Sweet potato,6.0,77.0
ANANTAPUR,Whole Year ,2010-2013,Tobacco,314.0,508.0
ANANTAPUR,Whole Year ,2010-2013,Turmeric,334.0,2747.0
ANANTAPUR,Whole Year ,2013-2016,Banana,8661.0,483881.0
ANANTAPUR,Whole Year ,2013-2016,Cashewnut,9.0,3.0
ANANTAPUR,Whole Year ,2013-2016,Castor seed,11447.0,5381.0
ANANTAPUR,Whole Year ,2013-2016,Coconut ,1239.0,9725000.0
ANANTAPUR,Whole Year ,2013-2016,Coriander,1971.0,1234.0
ANANTAPUR,Whole Year ,2013-2016,Linseed,7.0,3.0
ANANTAPUR,Whole Year ,2013-2016,Potato,82.0,1179.0
ANANTAPUR,Whole Year ,2013-2016,Rice,29211.0,82532.0
ANANTAPUR,Whole Year ,2013-2016,Safflower,58.0,41.0
ANANTAPUR,Whole Year ,2013-2016,Sweet potato,1.0,9.0
ANANTAPUR,Whole Year ,2013-2016,Wheat,62.0,39.0
CHITTOOR,Kharif     ,1995-1998,Arhar/Tur,6100.0,900.0
CHITTOOR,Kharif     ,1995-1998,Bajra,1700.0,1900.0
CHITTOOR,Kharif     ,1995-1998,Dry chillies,600.0,800.0
CHITTOOR,Kharif     ,1995-1998,Groundnut,234900.0,144200.0
CHITTOOR,Kharif     ,1995-1998,Horse-gram,3100.0,2000.0
CHITTOOR,Kharif     ,1995-1998,Jowar,2400.0,1500.0
CHITTOOR,Kharif     ,1995-1998,Maize,100.0,300.0
CHITTOOR,Kharif     ,1995-1998,Moong(Green Gram),200.0,100.0
CHITTOOR,Kharif     ,1995-1998,Other Kharif pulses,2200.0,300.0
NICOBARS,Autumn     ,2010-2013,Rice,3.5,10.0
NICOBARS,Autumn     ,2010-2013,Sugarcane,13.4,41.75
NICOBARS,Kharif     ,1998-2001,Arecanut,1254.0,2000.0
NICOBARS,Kharif     ,1998-2001,Other Kharif pulses,2.0,1.0
NICOBARS,Kharif     ,1998-2001,Rice,102.0,321.0
NICOBARS,Kharif     ,2001-2004,Arecanut,1254.0,2061.0
NICOBARS,Kharif     ,2001-2004,Other Kharif pulses,2.0,1.0
NICOBARS,Kharif     ,2001-2004,Rice,324.2,901.0099999999999
NICOBARS,Kharif     ,2004-2007,Rice,55.03,84.63
NICOBARS,Rabi       ,2010-2013,Arecanut,944.0,1610.0
NICOBARS,Rabi       ,2010-2013,Black pepper,23.0,8.5
NICOBARS,Rabi       ,2010-2013,Cashewnut,1000.5,260.5
NICOBARS,Rabi       ,2010-2013,Dry chillies,12.0,25.0
NICOBARS,Rabi       ,2010-2013,Dry ginger,7.0,9.64
NICOBARS,Rabi       ,2010-2013,Maize,3.84,18.22
NICOBARS,Rabi       ,2010-2013,Moong(Green Gram),1.5,1.1
NICOBARS,Rabi       ,2010-2013,Sweet potato,22.0,208.0
NICOBARS,Rabi       ,2010-2013,Turmeric,2.0,0.5
NICOBARS,Rabi       ,2010-2013,Urad,1.5,1.16
NICOBARS,Whole Year ,1998-2001,Banana,176.0,641.0
NICOBARS,Whole Year ,1998-2001,Cashewnut,720.0,165.0
NICOBARS,Whole Year ,1998-2001,Coconut ,18168.0,65100000.0
NICOBARS,Whole Year ,1998-2001,Dry ginger,36.0,100.0
NICOBARS,Whole Year ,1998-2001,Sugarcane,1.0,2.0
NICOBARS,Whole Year ,1998-2001,Sweet potato,5.0,15.0
NICOBARS,Whole Year ,1998-2001,Tapioca,40.0,169.0
NICOBARS,Whole Year ,2001-2004,Arecanut,2519.0,3608.0
NICOBARS,Whole Year ,2001-2004,Banana,479.0,3041.0
NICOBARS,Whole Year ,2001-2004,Black pepper,138.5,29.36
NICOBARS,Whole Year ,2001-2004,Cashewnut,2155.0,608.5
NICOBARS,Whole Year ,2001-2004,Coconut ,54714.740000000005,200500000.0
NICOBARS,Whole Year ,2001-2004,Dry chillies,473.0,130.8
NICOBARS,Whole Year ,2001-2004,Dry ginger,195.3,559.4
NICOBARS,Whole Year ,2001-2004,Sugarcane,6.0,41.0
NICOBARS,Whole Year ,2001-2004,Sweet potato,11.0,33.0
NICOBARS,Whole Year ,2001-2004,other oilseeds,4.2,0.3
NICOBARS,Whole Year ,2004-2007,Arecanut,2956.37,2352.0735961600026
NICOBARS,Whole Year ,2004-2007,Banana,286.42,1962.12
NICOBARS,Whole Year ,2004-2007,Black pepper,148.16,16.64
NICOBARS,Whole Year ,2004-2007,Cashewnut,1583.5,338.83
NICOBARS,Whole Year ,2004-2007,Coconut ,46629.270000000004,163780000.0
NICOBARS,Whole Year ,2004-2007,Dry chillies,80.0,197.34845598599367
NICOBARS,Whole Year ,2004-2007,Dry ginger,124.0,387.0
NICOBARS,Whole Year ,2004-2007,Sugarcane,0.2,0.5
NICOBARS,Whole Year ,2004-2007,Sweet potato,18.0,86.0
NICOBARS,Whole Year ,2004-2007,Tapioca,52.03,450.0
NICOBARS,Whole Year ,2004-2007,Turmeric,12.5,71.03
NICOBARS,Whole Year ,2004-2007,other oilseeds,1.0,0.11
NICOBARS,Whole Year ,2010-2013,Banana,593.0,3425.0
NICOBARS,Whole Year ,2010-2013,Coconut ,14560.0,71300000.0
NICOBARS,Whole Year ,2010-2013,Tapioca,69.0,575.0
NORTH AND MIDDLE ANDAMAN,Autumn     ,2010-2013,Rice,6791.0,20118.0
NORTH AND MIDDLE ANDAMAN,Autumn     ,2010-2013,Sugarcane,73.33,889.2
NORTH AND MIDDLE ANDAMAN,Kharif     ,1998-2001,Arecanut,3100.0,5200.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,1998-2001,Other Kharif pulses,668.0,448.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,1998-2001,Rice,10779.0,31863.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,2001-2004,Arecanut,3100.0,5239.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,2001-2004,Other Kharif pulses,418.0,199.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,2001-2004,Rice,9718.0,27033.0
NORTH AND MIDDLE ANDAMAN,Kharif     ,2004-2007,Rice,6854.3,18995.62
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Arecanut,1296.0,2290.0
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Arhar/Tur,294.5,90.8
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Black pepper,168.0,13.5
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Cashewnut,84.5,39.0
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Dry chillies,254.0,402.0
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Dry ginger,110.0,1011.84
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Groundnut,4.75,6.8
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Maize,86.7,96.4
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Moong(Green Gram),1168.6,556.55
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Sunflower,2.9,1.9
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Sweet potato,109.0,480.0
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Turmeric,68.0,376.5
NORTH AND MIDDLE ANDAMAN,Rabi       ,2010-2013,Urad,1059.5,458.79
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Banana,1531.0,12073.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Cashewnut,80.0,54.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Coconut ,6992.0,23900000.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Dry ginger,352.0,1120.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Sugarcane,141.0,3736.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Sweet potato,78.0,843.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,Tapioca,160.0,2108.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,1998-2001,other oilseeds,133.0,55.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2001-2004,Cashewnut,81.0,33.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2001-2004,Coconut ,7015.0,25250000.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2001-2004,Dry ginger,344.0,1124.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2001-2004,Sugarcane,81.0,2379.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2001-2004,Sweet potato,100.0,5.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Arecanut,1160.0,3011.7
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Banana,957.57,8582.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Black pepper,175.0,191.14
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Cashewnut,40.5,44.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Coconut ,3575.0,15400000.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Dry chillies,235.72,824.3
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Dry ginger,98.66,929.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Sugarcane,71.3,1500.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Sweet potato,30.0,240.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Tapioca,255.0,1420.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,Turmeric,68.0,408.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2004-2007,other oilseeds,35.62,21.4
NORTH AND MIDDLE ANDAMAN,Whole Year ,2010-2013,Banana,657.0,7968.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2010-2013,Coconut ,3668.0,12700000.0
NORTH AND MIDDLE ANDAMAN,Whole Year ,2010-2013,Tapioca,186.5,1355.0
SOUTH ANDAMANS,Autumn     ,2010-2013,Rice,1595.5,3788.0
SOUTH ANDAMANS,Autumn     ,2010-2013,Sugarcane,67.5,402.0
SOUTH ANDAMANS,Kharif     ,2001-2004,Rice,21205.17,62361.520000000004
SOUTH ANDAMANS,Kharif     ,2004-2007,Rice,20287.23,57530.28
SOUTH ANDAMANS,Rabi       ,2010-2013,Arecanut,1912.0,1900.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Arhar/Tur,20.5,13.2
SOUTH ANDAMANS,Rabi       ,2010-2013,Black pepper,409.0,98.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Cashewnut,15.0,10.5
SOUTH ANDAMANS,Rabi       ,2010-2013,Dry chillies,128.0,148.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Dry ginger,94.0,828.52
SOUTH ANDAMANS,Rabi       ,2010-2013,Groundnut,15.5,7.6
SOUTH ANDAMANS,Rabi       ,2010-2013,Maize,73.0,253.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Moong(Green Gram),29.9,17.85
SOUTH ANDAMANS,Rabi       ,2010-2013,Sunflower,1.0,0.5
SOUTH ANDAMANS,Rabi       ,2010-2013,Sweet potato,32.0,235.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Turmeric,10.0,105.0
SOUTH ANDAMANS,Rabi       ,2010-2013,Urad,34.0,15.05
SOUTH ANDAMANS,Whole Year ,2001-2004,Arecanut,6223.0,10449.0
SOUTH ANDAMANS,Whole Year ,2001-2004,Banana,3054.0,22440.0
SOUTH ANDAMANS,Whole Year ,2001-2004,Black pepper,984.0,206.87
SOUTH ANDAMANS,Whole Year ,2001-2004,Cashewnut,197.5,50.14
SOUTH ANDAMANS,Whole Year ,2001-2004,Coconut ,14170.0,53490000.0
SOUTH ANDAMANS,Whole Year ,2001-2004,Dry chillies,579.0,598.9
SOUTH ANDAMANS,Whole Year ,2001-2004,Dry ginger,758.0,2444.2
SOUTH ANDAMANS,Whole Year ,2001-2004,Sugarcane,723.0,16639.52
SOUTH ANDAMANS,Whole Year ,2001-2004,other oilseeds,167.19,75.82
SOUTH ANDAMANS,Whole Year ,2004-2007,Arecanut,8411.45,9383.66
SOUTH ANDAMANS,Whole Year ,2004-2007,Banana,4051.8999999999996,31775.53
SOUTH ANDAMANS,Whole Year ,2004-2007,Black pepper,1639.5500000000002,160.49
SOUTH ANDAMANS,Whole Year ,2004-2007,Cashewnut,314.5,81.32
SOUTH ANDAMANS,Whole Year ,2004-2007,Coconut ,17690.239999999998,75370000.0
SOUTH ANDAMANS,Whole Year ,2004-2007,Dry chillies,835.3000000000001,1735.1000000000001
SOUTH ANDAMANS,Whole Year ,2004-2007,Dry ginger,710.9,4162.0
SOUTH ANDAMANS,Whole Year ,2004-2007,Sugarcane,326.78,5007.7
SOUTH ANDAMANS,Whole Year ,2004-2007,Sweet potato,162.3,920.35
SOUTH ANDAMANS,Whole Year ,2004-2007,Tapioca,294.5,1640.0
SOUTH ANDAMANS,Whole Year ,2004-2007,Turmeric,91.7,632.0
SOUTH ANDAMANS,Whole Year ,2004-2007,other oilseeds,166.85,95.68
SOUTH ANDAMANS,Whole Year ,2010-2013,Banana,360.0,5517.0
SOUTH ANDAMANS,Whole Year ,2010-2013,Coconut ,3540.0,11000000.0
SOUTH ANDAMANS,Whole Year ,2010-2013,Tapioca,22.5,220.0
